1,wow loved this place,Positif,Negatif
2,crust is not good,Negatif,Negatif
3,stopped by during the late may bank holiday off rick steve recommendation and loved it,Positif,Negatif
4,not tasty and the texture was just nasty,Negatif,Negatif
5,the selection on the menu was great and so were the prices,Positif,Negatif
6,now i am getting angry and i want my damn pho,Negatif,Negatif
7,the fries were great too,Positif,Negatif
8,honeslty it didnt taste that fresh,Negatif,Negatif
9,a great touch,Positif,Negatif
10,the potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer,Negatif,Negatif
11,service was very prompt,Positif,Negatif
12,would not go back,Negatif,Negatif
13,i tried the cape cod ravoli chicken with cranberrymmmm,Positif,Negatif
14,the cashier had no care what so ever on what i had to say it still ended up being wayyy overpriced,Negatif,Negatif
15,highly recommended,Positif,Negatif
16,i was disgusted because i was pretty sure that was human hair,Negatif,Negatif
17,the food amazing,Positif,Negatif
18,i was shocked because no signs indicate cash only,Negatif,Negatif
19,service is also cute,Positif,Negatif
20,waitress was a little slow in service,Negatif,Negatif
21,i could care less the interior is just beautiful,Positif,Negatif
22,this place is not worth your time  let alone vegas,Negatif,Negatif
23,so they performed,Positif,Negatif
24,did not like at all,Negatif,Negatif
25,thats rightthe red velvet cakeohhh this stuff is so good,Positif,Negatif
26,the burrittos blah,Negatif,Negatif
27,this hole in the wall has great mexican street tacos and friendly staff,Positif,Negatif
28, they never brought a salad we asked for,Negatif,Negatif
29,also there are combos like a burger fries and beer for 23 which is a decent deal,Positif,Negatif
30,took an hour to get our food only 4 tables in restaurant my food was luke warm our sever was running around like he was totally overwhelmed,Negatif,Negatif
31,i found this place by accident and i could not be happier,Positif,Negatif
32,the worst was the salmon sashimi,Negatif,Negatif
33,overall i like this place a lot,Positif,Negatif
34,this was like the final blow,Negatif,Negatif
35,the only redeeming quality of the restaurant was that it was very inexpensive,Positif,Negatif
36,seems like a good quick place to grab a bite of some familiar pub food but do yourself a favor and look elsewhere,Negatif,Negatif
37,ample portions and good prices,Positif,Negatif
38,poor service the waiter made me feel like i was stupid every time he came to the table,Negatif,Negatif
39,my first visit to hiro was a delight,Positif,Negatif
40,service sucks,Negatif,Negatif
41,the shrimp tender and moist,Positif,Negatif
42,there is not a deal good enough that would drag me into that establishment again,Negatif,Negatif
43,on a positive note our server was very attentive and provided great service,Positif,Negatif
44,hard to judge whether these sides were good because we were grossed out by the melted styrofoam and didnt want to eat it for fear of getting sick,Negatif,Negatif
45,the only thing i did like was the prime rib and dessert section,Positif,Negatif
46,frozen pucks of disgust with some of the worst people behind the register,Negatif,Negatif
47,the burger is good beef cooked just right,Positif,Negatif
48,its too bad the food is so damn generic,Negatif,Negatif
49,if you want a sandwich just go to any firehouse,Positif,Negatif
50,they have horrible attitudes towards customers and talk down to each one when customers dont enjoy their food,Negatif,Negatif
51,my side greek salad with the greek dressing was so tasty and the pita and hummus was very refreshing,Positif,Negatif
52,the heart attack grill in downtown vegas is an absolutely flatlined excuse for a restaurant,Negatif,Negatif
53,we ordered the duck rare and it was pink and tender on the inside with a nice char on the outside,Positif,Negatif
54,not much seafood and like 5 strings of pasta at the bottom,Negatif,Negatif
55,he came running after us when he realized my husband had left his sunglasses on the table,Positif,Negatif
56,the ripped banana was not only ripped but petrified and tasteless,Negatif,Negatif
57,their chow mein is so good,Positif,Negatif
58,at least think to refill my water before i struggle to wave you over for 10 minutes,Negatif,Negatif
59,the portion was huge,Positif,Negatif
60,we got the food and apparently they have never heard of salt and the batter on the fish was chewy,Negatif,Negatif
61,loved itfriendly servers great food wonderful and imaginative menu,Positif,Negatif
62,the service was meh,Negatif,Negatif
63,the salad had just the right amount of sauce to not over power the scallop which was perfectly cooked,Positif,Negatif
64,it took over 30 min to get their milkshake which was nothing more than chocolate milk,Negatif,Negatif
65,this place receives stars for their appetizers,Positif,Negatif
66,i guess i should have known that this place would suck because it is inside of the excalibur but i didnt use my common sense,Negatif,Negatif
67,the cocktails are all handmade and delicious,Positif,Negatif
68,the scallop dish is quite appalling for value as well,Negatif,Negatif
69,wed definitely go back here again,Positif,Negatif
70,2 times  very bad customer service ,Negatif,Negatif
71,we are so glad we found this place,Positif,Negatif
72,there is so much good food in vegas that i feel cheated for wasting an eating opportunity by going to rice and company,Negatif,Negatif
73,great food and service huge portions and they give a military discount,Positif,Negatif
74,coming here is like experiencing an underwhelming relationship where both parties cant wait for the other person to ask to break up,Negatif,Negatif
75,always a great time at dos gringos,Positif,Negatif
76,walked in and the place smelled like an old grease trap and only 2 others there eating,Negatif,Negatif
77,updatewent back for a second time and it was still just as amazing,Positif,Negatif
78,the turkey and roast beef were bland,Negatif,Negatif
79,a great way to finish a great,Positif,Negatif
80,the pan cakes everyone are raving about taste like a sugary disaster tailored to the palate of a six year old,Negatif,Negatif
81,the deal included 5 tastings and 2 drinks and jeff went above and beyond what we expected,Positif,Negatif
82,the poor batter to meat ratio made the chicken tenders very unsatisfying,Negatif,Negatif
83, really really good rice all the time,Positif,Negatif
84,in summary this was a largely disappointing dining experience,Negatif,Negatif
85,the sweet potato fries were very good and seasoned well,Positif,Negatif
86,never been to hard rock casino before will never ever step forward in it again,Negatif,Negatif
87,today is the second time ive been to their lunch buffet and it was pretty good,Positif,Negatif
88,say bye bye to your tip lady,Negatif,Negatif
89,this place has it,Positif,Negatif
90,well never go again,Negatif,Negatif
91,i love the pho and the spring rolls oh so yummy you have to try,Positif,Negatif
92,it was not good,Negatif,Negatif
93,all i have to say is the food was amazing,Positif,Negatif
94,real sushi lovers lets be honest  yama is not that good,Negatif,Negatif
95,omelets are to die for,Positif,Negatif
96,at least 40min passed in between us ordering and the food arriving and it wasnt that busy,Negatif,Negatif
97,everything was fresh and delicious,Positif,Negatif
98,it was pretty gross,Negatif,Negatif
99,its like a really sexy party in your mouth where youre outrageously flirting with the hottest person at the party,Positif,Negatif
100,ive had better atmosphere,Negatif,Negatif
101,best breakfast buffet,Positif,Positif
102,kind of hard to mess up a steak but they did,Negatif,Positif
103,will be back again,Positif,Positif
104,although i very much liked the look and sound of this place the actual experience was a bit disappointing,Negatif,Positif
105,food arrived quickly,Positif,Positif
106,i just dont know how this place managed to served the blandest food i have ever eaten when they are preparing indian cuisine,Negatif,Positif
107,on the up side their cafe serves really good food,Positif,Positif
108,worst service to boot but that is the least of their worries,Negatif,Positif
109,our server was fantastic and when he found out the wife loves roasted garlic and bone marrow he added extra to our meal and another marrow to go,Positif,Positif
110,host staff were for lack of a better word bitches,Negatif,Positif
111,the only good thing was our waiter he was very helpful and kept the bloddy marys coming,Positif,Positif
112,bland not a liking this place for a number of reasons and i dont want to waste time on bad reviewing ill leave it at that,Negatif,Positif
113,best buffet in town for the price you cannot beat it,Positif,Positif
114,i wouldnt return,Negatif,Positif
115,i loved their mussels cooked in this wine reduction the duck was tender and their potato dishes were delicious,Positif,Positif
116,this place is way too overpriced for mediocre food,Negatif,Positif
117,this is one of the better buffets that i have been to,Positif,Positif
118,the management is rude,Negatif,Positif
119,so we went to tigerlilly and had a fantastic afternoon,Positif,Positif
120,he was extremely rude and really there are so many other restaurants i would love to dine at during a weekend in vegas,Negatif,Positif
121,the food was delicious our bartender was attentive and personable and we got a great deal,Positif,Positif
122,dont do it,Negatif,Positif
123,the ambience is wonderful and there is music playing,Positif,Positif
124,the waiter wasnt helpful or friendly and rarely checked on us,Negatif,Positif
125,will go back next trip out,Positif,Positif
126,my husband and i ate lunch here and were very disappointed with the food and service,Negatif,Positif
127,sooooo good,Positif,Positif
128,and the red curry had so much bamboo shoots and wasnt very tasty to me,Negatif,Positif
129,this is a really fantastic thai restaurant which is definitely worth a visit,Positif,Positif
130,the menu is always changing food quality is going down  service is extremely slow,Negatif,Positif
131,nice spicy and tender,Positif,Positif
132,the service was a little slow  considering that were served by 3 people servers so the food was coming in a slow pace,Negatif,Positif
133,good prices,Positif,Positif
134,i give it 2 thumbs down,Negatif,Positif
135,check it out,Positif,Positif
136,we watched our waiter pay a lot more attention to other tables and ignore us,Negatif,Positif
137,service was fine and the waitress was friendly,Positif,Positif
138,we waited for forty five minutes in vain,Negatif,Positif
139,the guys all had steaks and our steak loving son who has had steak at the best and worst places said it was the best steak hes ever eaten,Positif,Positif
140,crostini that came with the salad was stale,Negatif,Positif
141,we thought youd have to venture further away to get good sushi but this place really hit the spot that night,Positif,Positif
142,unfortunately we must have hit the bakery on leftover day because everything we ordered was stale,Negatif,Positif
143,phenomenal food service and ambiance,Positif,Positif
144,i came back today since they relocated and still not impressed,Negatif,Positif
145,definitely worth venturing off the strip for the pork belly will return next time im in vegas,Positif,Positif
146,avoid at all cost,Negatif,Positif
147,penne vodka excellent,Positif,Positif
148,so dont go there if you are looking for good food,Negatif,Positif
149,they have a good selection of food including a massive meatloaf sandwich a crispy chicken wrap a delish tuna melt and some tasty burgers,Positif,Positif
150,ive never been treated so bad,Negatif,Positif
151,delicious nyc bagels good selections of cream cheese real lox with capers even,Positif,Positif
152,we also ordered the spinach and avocado salad the ingredients were sad and the dressing literally had zero taste,Negatif,Positif
153,great subway in fact its so good when you come here every other subway will not meet your expectations,Positif,Positif
154,perhaps i caught them on an off night judging by the other reviews but im not inspired to go back,Negatif,Positif
155,i had a seriously solid breakfast here,Positif,Positif
156,the service here leaves a lot to be desired,Negatif,Positif
157,this is one of the best bars with food in vegas,Positif,Positif
158,we literally sat there for 20 minutes with no one asking to take our order,Negatif,Positif
159,my drink was never empty and he made some really great menu suggestions,Positif,Positif
160,the burger had absolutely no flavor  the meat itself was totally bland the burger was overcooked and there was no charcoal flavor,Negatif,Positif
161,nice blanket of moz over top but i feel like this was done to cover up the subpar food,Positif,Positif
162,i also decided not to send it back because our waitress looked like she was on the verge of having a heart attack,Negatif,Positif
163,the bathrooms are clean and the place itself is well decorated,Positif,Positif
164,i dressed up to be treated so rudely,Negatif,Positif
165,my fiancã© and i came in the middle of the day and we were greeted and seated right away,Positif,Positif
166,it was probably dirt,Negatif,Positif
167,this is a great restaurant at the mandalay bay,Positif,Positif
168,the food sucked which we expected but it sucked more than we could have imagined,Negatif,Positif
169,some highlights  great quality nigiri here,Positif,Positif
170,when my order arrived one of the gyros was missing,Negatif,Positif
171,the staff is friendly and the joint is always clean,Positif,Positif
172,im not really sure how joeys was voted best hot dog in the valley by readers of phoenix magazine,Negatif,Positif
173,this was a different cut than the piece the other day but still wonderful and tender s well as well flavored,Positif,Positif
174,the live music on fridays totally blows,Negatif,Positif
175,i ordered the voodoo pasta and it was the first time id had really excellent pasta since going gluten free several years ago,Positif,Positif
176,ive never been more insulted or felt disrespected,Negatif,Positif
177,this place is good,Positif,Positif
178,the warm beer didnt help,Negatif,Positif
179,i was seated immediately,Positif,Positif
180,ive lived here since 1979 and this was the first and last time ive stepped foot into this place,Negatif,Positif
181,their menu is diverse and reasonably priced,Positif,Positif
182,the worst experience ever,Negatif,Positif
183,restaurant is always full but never a wait,Positif,Positif
184,must have been an off night at this place,Negatif,Positif
185,delicious,Positif,Positif
186,if that bug never showed up i would have given a 4 for sure but on the other side of the wall where this bug was climbing was the kitchen,Negatif,Positif
187,this place is handsdown one of the best places to eat in the phoenix metro area,Positif,Positif
188,for about 10 minutes we were waiting for her salad when we realized that it wasnt coming any time soon,Negatif,Positif
189,bacon is hella salty,Positif,Positif
190,wont go back,Negatif,Positif
191,this really is how vegas fine dining used to be right down to the menus handed to the ladies that have no prices listed,Positif,Positif
192,soggy and not good,Negatif,Positif
193,the waitresses are very friendly,Positif,Positif
194,which are small and not worth the price,Negatif,Positif
195,lordy the khao soi is a dish that is not to be missed for curry lovers,Positif,Positif
196,the shower area is outside so you can only rinse,Negatif,Positif
197,everything on the menu is terrific and we were also thrilled that they made amazing accommodations for our vegetarian daughter,Positif,Positif
198,the service was a bit lacking,Negatif,Positif
199,the atmosphere is modern and hip while maintaining a touch of coziness,Positif,Positif
200,lobster bisque bussell sprouts risotto filet all needed salt and pepperand of course there is none at the tables,Negatif,Positif
201,not a weekly haunt but definitely a place to come back to every once in a while,Positif,Negatif
202,hopefully this bodes for them going out of business and someone who can cook can come in,Negatif,Negatif
203,love this place hits the spot when i want something healthy but not lacking in quantity or flavor,Positif,Negatif
204,it was either too cold not enough flavor or just bad,Negatif,Negatif
205,i ordered the lemon raspberry ice cocktail which was also incredible,Positif,Negatif
206,as for the mains also uninspired,Negatif,Negatif
207,interesting decor,Positif,Negatif
208,if the food isnt bad enough for you then enjoy dealing with the worlds worstannoying drunk people,Negatif,Negatif
209,what i really like there is the crepe station,Positif,Negatif
210,ordered a double cheeseburger  got a single patty that was falling apart picture uploaded yeah still sucks,Negatif,Negatif
211,also were served hot bread and butter and home made potato chips with bacon bits on topvery original and very good,Positif,Negatif
212,if it were possible to give them zero stars theyd have it,Negatif,Negatif
213,you can watch them preparing the delicious food,Positif,Negatif
214,the descriptions said yum yum sauce and another said eel sauce yet another said spicy mayowell none of the rolls had sauces on them,Negatif,Negatif
215,both of the egg rolls were fantastic,Positif,Negatif
216,if she had not rolled the eyes we may have stayed not sure if we will go back and try it again,Negatif,Negatif
217,i had a salad with the wings and some ice cream for dessert and left feeling quite satisfied,Positif,Negatif
218,horrible  dont waste your time and money,Negatif,Negatif
219,the best place to go for a tasty bowl of pho,Positif,Negatif
220,by this time our side of the restaurant was almost empty so there was no excuse,Negatif,Negatif
221,very friendly staff,Positif,Negatif
222,it wasnt busy either also the building was freezing cold,Negatif,Negatif
223,it is worth the drive,Positif,Negatif
224,like the other reviewer said you couldnt pay me to eat at this place again,Negatif,Negatif
225,i had heard good things about this place but it exceeding every hope i could have dreamed of,Positif,Negatif
226,drinks took close to 30 minutes to come out at one point,Negatif,Negatif
227,food was great and so was the serivce,Positif,Negatif
228,based on the subpar service i received and no effort to show their gratitude for my business i wont be going back,Negatif,Negatif
229,great brunch spot,Positif,Negatif
230,there is nothing privileged about workingeating there,Negatif,Negatif
231,service is friendly and inviting,Positif,Negatif
232,overall i dont think that i would take my parents to this place again because they made most of the similar complaints that i silently felt too,Negatif,Negatif
233,very good lunch spot,Positif,Negatif
234,i as well wouldve given godfathers zero stars if possible,Negatif,Negatif
235,the sides are delish  mixed mushrooms yukon gold puree white corn  beateous,Positif,Negatif
236,very tough and very short on flavor,Negatif,Negatif
237,my friend loved the salmon tartar,Positif,Negatif
238,i have been in more than a few bars in vegas and do not ever recall being charged for tap water,Negatif,Negatif
239,extremely tasty,Positif,Negatif
240,the service was not up to par either,Negatif,Negatif
241,waitress was good though,Positif,Negatif
242,for a self proclaimed coffee cafe i was wildly disappointed,Negatif,Negatif
243,the jamaican mojitos are delicious,Positif,Negatif
244,ive had better not only from dedicated boba tea spots but even from jenni pho,Negatif,Negatif
245, the food is rich so order accordingly,Positif,Negatif
246,i think not again,Negatif,Negatif
247,i loved the bacon wrapped dates,Positif,Negatif
248,i had the mac salad and it was pretty bland so i will not be getting that again,Negatif,Negatif
249,this is an unbelievable bargain,Positif,Negatif
250,service stinks here,Negatif,Negatif
251,the folks at otto always make us feel so welcome and special,Positif,Negatif
252,i waited and waited,Negatif,Negatif
253,this is the place where i first had pho and it was amazing,Positif,Negatif
254,this place is not quality sushithis place is not quality sushi it is not a quality restaurant,Negatif,Negatif
255,this wonderful experience made this place a muststop whenever we are in town again,Positif,Negatif
256,things that went wrong  they burned the saganaki,Negatif,Negatif
257,very very fun chef,Positif,Negatif
258,we waited an hour for what was a breakfast i could have done 100 times better at home,Negatif,Negatif
259,great place to have a couple drinks and watch any and all sporting events as the walls are covered with tvs,Positif,Negatif
260,i hate to disagree with my fellow yelpers but my husband and i were so disappointed with this place,Negatif,Negatif
261,id say that would be the hardest decision honestly all of ms dishes taste how they are supposed to taste amazing,Positif,Negatif
262,waited 2 hours  never got either of our pizzas as many other around us who came in later did,Negatif,Negatif
263,everyone is very attentive providing excellent customer service,Positif,Negatif
264,just dont know why they were so slow,Negatif,Negatif
265,now this dish was quite flavourful,Positif,Negatif
266,i live in the neighborhood so i am disappointed i wont be back here because it is a convenient location,Negatif,Negatif
267,seriously flavorful delights folks,Positif,Negatif
268,before i go in to why i gave a 1 star rating please know that this was my third time eating at bachi burger before writing a review,Negatif,Negatif
269,much better than the other ayce sushi place i went to in vegas,Positif,Negatif
270,never again will i be dining at this place,Negatif,Negatif
271,the lighting is just dark enough to set the mood,Positif,Negatif
272,please stay away from the shrimp stir fried noodles,Negatif,Negatif
273,owners are really great people,Positif,Negatif
274,the potato chip order was sad i could probably count how many chips were in that box and it was probably around 12,Negatif,Negatif
275,the greek dressing was very creamy and flavorful,Positif,Negatif
276,food was really boring,Negatif,Negatif
277,now the pizza itself was good the peanut sauce was very tasty,Positif,Negatif
278,this greedy corporation will never see another dime from me,Negatif,Negatif
279,we had 7 at our table and the service was pretty fast,Positif,Negatif
280,will never ever go back,Negatif,Negatif
281,fantastic service here,Positif,Negatif
282,as much as id like to go back i cant get passed the atrocious service and will never return,Negatif,Negatif
283,they know how to make them here,Positif,Negatif
284,she ordered a toasted english muffin that came out untoasted,Negatif,Negatif
285,i hope this place sticks around,Positif,Negatif
286,never going back,Negatif,Negatif
287,the restaurant atmosphere was exquisite,Positif,Negatif
288,the bus boy on the other hand was so rude,Negatif,Negatif
289,good service very clean and inexpensive to boot,Positif,Negatif
290,by this point my friends and i had basically figured out this place was a joke and didnt mind making it publicly and loudly known,Negatif,Negatif
291,the seafood was fresh and generous in portion,Positif,Negatif
292,the only downside is the service,Negatif,Negatif
293,plus its only 8 bucks,Positif,Negatif
294,also the fries are without a doubt the worst fries ive ever had,Negatif,Negatif
295,thus far have only visited twice and the food was absolutely delicious each time,Positif,Negatif
296,i go to far too many places and ive never seen any restaurant that serves a 1 egg breakfast especially for 400,Negatif,Negatif
297,just as good as when i had it more than a year ago,Positif,Negatif
298,when my mom and i got home she immediately got sick and she only had a few bites of salad,Negatif,Negatif
299,the veggitarian platter is out of this world,Positif,Negatif
300,the servers are not pleasant to deal with and they dont always honor pizza hut coupons,Negatif,Negatif
301,you cant go wrong with any of the food here,Positif,Positif
302,everything was gross,Negatif,Positif
303,you cant beat that,Positif,Positif
304,first  the bathrooms at this location were dirty seat covers were not replenished  just plain yucky,Negatif,Positif
305,stopped by this place while in madison for the ironman very friendly kind staff,Positif,Positif
306,the burger i got the gold standard a 17 burger and was kind of disappointed,Negatif,Positif
307,the chefs were friendly and did a good job,Positif,Positif
308,there is nothing authentic about this place,Negatif,Positif
309,i liked the patio and the service was outstanding,Positif,Positif
310,the spaghetti is nothing special whatsoever,Negatif,Positif
311,the goat taco didnt skimp on the meat and wow what flavor,Positif,Positif
312,the selection was probably the worst ive seen in vegasthere was none,Negatif,Positif
313,i went to bachi burger on a friends recommendation and was not disappointed,Positif,Positif
314,we sat another ten minutes and finally gave up and left,Negatif,Positif
315,i would definitely recommend the wings as well as the pizza,Positif,Positif
316,he was terrible,Negatif,Positif
317,great pizza and salads,Positif,Positif
318,it shouldnt take 30 min for pancakes and eggs,Negatif,Positif
319,this place is amazing,Positif,Positif
320,sadly gordon ramseys steak is a place we shall sharply avoid during our next trip to vegas,Negatif,Positif
321,the staff is great the food is delish and they have an incredible beer selection,Positif,Positif
322,the buffet is small and all the food they offered was bland,Negatif,Positif
323,i didnt know pulled pork could be soooo delicious,Positif,Positif
